Date,Plot,Fence,Weeded,Subplot - #,Present?,How many?,note,
06/21/2018,3,C,Y,7-2542,n,0,dust ,
06/21/2018,3,C,Y,3-4210,n,0,dust ,
07/03/2018,3,C,Y,1-4292,y,1,,artr
06/21/2018,3,C,Y,4-4287a,y,1 - broken,,
07/03/2018,3,C,Y,3-5274C3,y,1,,artr
07/03/2018,3,C,Y,30-5275,y,1 - broken,,artr
07/03/2018,3,C,Y,1-5276,y,0.5 - broken,,artr
07/03/2018,3,C,Y,2-5277,y,1 - broken,,artr
07/03/2018,3,C,Y,10-5278,y,1 - broken,,artr
07/03/2018,3,C,Y,1-5280,y,1,not whole,artr
07/03/2018,3,C,Y,1-5281,y,1,not whole,artr
07/03/2018,3,C,Y,1-5283,y,1,,artr
07/03/2018,3,C,Y,1-5288,y,1,,artr
07/03/2018,3,C,Y,?-5290,y,1,,artr
07/03/2018,3,C,Y,?-5298,y,1 - broken,,artr
07/03/2018,3,C,Y,1-5299,y,1,not whole,artr
07/03/2018,3,C,Y,1-5300,y,1,,artr
07/03/2018,3,C,Y,3-5393,y,1,not whole,artr
07/03/2018,3,C,Y,30-5394,y,0.5,,artr
06/21/2018,3,C,Y,9-5457,n,0,dust,
06/21/2018,3,C,Y,16-5458,n,0,dust,
06/21/2018,3,C,Y,16-5463,y,1,,
06/21/2018,3,C,Y,31-5464,n,0,dust,
06/21/2018,3,C,Y,10-5465,y,1 - broken,,
06/21/2018,3,C,Y,24-5473,y,0.5,,
06/21/2018,3,C,Y,2-5963,y,0.5,,
06/21/2018,3,C,Y,1-856,n,0,dust,
06/21/2018,3,C,Y,10-976,n,0,dust,
06/21/2018,3,C,Y,36-1044,n,0,dust,
06/25/2018,3,C,Y,32-1058,y,1 - broken,,
06/21/2018,3,C,Y,7-1068,n,0,,
06/21/2018,3,C,Y,7-1084,y,1.5,,
07/03/2018,3,C,Y,3-1237,y,1,,
07/03/2018,3,C,Y,1-1238,y,0.5 - broken,,artr
07/03/2018,3,C,Y,3-1307,y,1,,artr
07/03/2018,3,C,Y,10-1352,y,1 - broken,,artr
07/03/2018,3,C,Y,30-1370,y,1,,artr
07/03/2018,3,C,Y,3-1379,y,1,,artr
06/21/2018,3,C,Y,17-1581,n,0,dust,
07/03/2018,3,C,Y,2-1730,y,1 - broken,,artr
07/03/2018,3,C,Y,?-1748,y,1 - broken,,artr
07/03/2018,3,C,Y,1-1753,y,1 - broken,,artr
07/03/2018,3,C,Y,1-1784,y,0.5,,artr
07/03/2018,3,C,Y,17-1817,y,1 - broken,,artr
07/03/2018,3,C,Y,11-1868,y,1 - broken,,artr
07/03/2018,3,C,Y,1-2240,y,1,not while,artr
06/21/2018,3,C,Y,14-2249a,n,0,dust,
06/21/2018,3,C,Y,14-2249b,y,1,not whole,
06/21/2018,3,C,Y,2-2251,y,1,not whole,
06/21/2018,3,C,Y,2-2279a,y,1 - broken,,
06/21/2018,3,C,Y,31-2290,n,0,dust,
06/21/2018,3,C,Y,15-2300,y,1,,
06/21/2018,3,C,Y,14-3917,y,1,,
06/18/2018,3,C,Y,1-3848,y,1,,
06/21/2018,3,C,Y,3-3595,n,0,dust,
06/21/2018,3,C,Y,4-3513,y,1,not whole,
07/03/2018,3,C,Y,10-3276,y,1,,artr
06/21/2018,3,C,Y,2-3086,n,0,dust,
06/21/2018,3,C,Y,1-3048,n,0,dust,
06/21/2018,3,C,Y,?-2798,n,0,dust,
07/03/2018,3,C,Y,2-2704,y,1,,artr
07/03/2018,3,C,Y,1-2631,y,1 - broken,,artr
06/21/2018,3,C,Y,2-2565,y,0.5,,
07/03/2018,3,C,Y,1-2514,y,1,,artr
06/21/2018,3,C,Y,9-2474a,n,0,dust,
07/03/2018,3,C,Y,10-4304,y,1,,artr
07/03/2018,3,C,Y,10-4384,y,1 - broken,,artr
06/21/2018,3,C,Y,3-4511,y,0.5,,
06/21/2018,3,C,Y,14-4689,y,0.5,,
07/03/2018,3,C,Y,2-4702,y,0.5,,artr
06/21/2018,3,C,Y,2-4720,n,0,dust,
06/21/2018,3,C,Y,2-5140,n,0,dust,
07/03/2018,3,C,Y,9-5188,y,1,,artr
07/03/2018,3,C,Y,1-5233,y,0.5,,artr
07/03/2018,3,C,Y,1-5244,y,1,,artr
06/21/2018,3,C,Y,4-5249,y,1.5,,
07/03/2018,3,C,Y,3-5374,y,1,,artr
07/03/2018,3,C,Y,3-5274C1,y,1,,artr
07/03/2018,3,C,Y,3-5274C2,y,1,,artr
07/03/2018,3,C,Y,30-5396,y,1,,artr
06/21/2018,3,C,Y,7-5466a,n,0,destroyed,
06/21/2018,3,C,Y,7-5466b,y,1,,
06/21/2018,3,C,Y,14-5486,y,1,not whole,
06/21/2018,3,C,Y,30-5487,n,0,dust,
06/21/2018,3,C,Y,36-5488,n,0,dust,
06/21/2018,3,C,Y,1-5492,n,0,dust,
07/03/2018,3,C,Y,15-5515,y,1,,artr
07/03/2018,3,C,Y,1-5536,y,2.5,,artr
07/03/2018,3,C,Y,1-5554,y,0.5,,artr
07/03/2018,3,C,Y,10-5625,y,1,,artr
06/21/2018,3,C,Y,3-5630a,y,0.5,,
06/21/2018,3,C,Y,?-5630b,n,0,dust,
06/21/2018,3,C,Y,4-5787,y,1,,
07/03/2018,3,C,Y,2-5866,y,1,,artr
07/03/2018,3,C,Y,2-5866C1,y,1,,artr
07/03/2018,3,C,Y,1-5886,n,0,destroyed,artr
07/03/2018,3,C,Y,1-5886C1,y,1,not whole,artr
06/21/2018,3,C,Y,7-5930,n,0,destroyed,
06/21/2018,3,C,Y,2-5990,n,0,dust,
07/03/2018,3,C,Y,3-8751,y,1,,artr
07/03/2018,3,C,Y,3-8776,y,1,not whole,artr
07/03/2018,3,C,Y,1-8803,y,1,,artr
07/03/2018,3,C,Y,1-8803C1,y,0.5,,artr
07/03/2018,3,C,Y,1-8900,y,1,,artr
07/03/2018,3,C,Y,?-8840,y,1 - broken,,artr
06/21/2018,3,C,Y,3-11,n,0,destoryed,
06/21/2018,3,C,Y,2-20a,n,0,dust,
06/21/2018,3,C,Y,4-25a,n,0,dust,
06/21/2018,3,C,Y,2-32,y,1,not whole,
06/21/2018,3,C,Y,9-59,y,1,,
06/21/2018,3,C,Y,?-153,n,0,destroyed,
06/21/2018,3,C,Y,30-163,n,0,dust,
06/21/2018,3,C,Y,9-214a,y,2,not whole,
06/21/2018,3,C,Y,4-256,n,0.5,,
06/21/2018,3,C,Y,3-257,y,1.5,,
06/21/2018,3,C,Y,9-617a,y,1,,
06/21/2018,3,C,Y,?-618,n,0,destroyed,
06/21/2018,3,C,Y,4-623,n,0,destroyed,
06/21/2018,3,C,Y,1-663,n,0,dust,
06/21/2018,3,C,Y,4-676,n,0,destroyed,
06/21/2018,3,C,Y,4-688,y,1,not whole,
06/21/2018,3,C,Y,4-694,y,1 - broken,,
06/25/2018,4,C,N,14-2552,n,0,dust,
06/25/2018,4,C,N,20-4171,n,0,dust,
06/25/2018,4,C,N,20-1577,n,0,dust,
06/25/2018,4,C,N,20-933,n,0,dust,
06/25/2018,4,C,N,14-685,y,0.5,,
06/21/2018,3,C,N,2-696,y,1,not whole,
06/21/2018,4,C,N,16-85a,n,0,dust,
06/25/2018,4,C,N,23-6065b,n,0,dust,
06/25/2018,4,C,N,23-6065a,n,0,dust,
06/25/2018,4,C,N,14-5472,n,0,dust,
06/25/2018,4,C,N,30-5429,n,0,dust,
06/25/2018,4,C,N,31-4296,y,0.5,,
06/25/2018,4,C,N,28-4291,y,0.5,,
06/29/2018,4,E,N,21-2664,y,2,,
06/26/2018,4,E,N,21-2689,y,2,,
06/29/2018,4,E,N,21-2788a,y,2,,
06/29/2018,4,E,N,31-4168,y,2 - 1 broken,,
06/29/2018,4,E,N,31-4180,n,0,destroyed,
06/24/2018,4,E,N,31-76,y,2,,
06/29/2018,4,E,N,21-48b,y,2,,
06/29/2018,4,E,N,21-48a,y,2,,
06/29/2018,4,E,N,31-4140,y,2,,
06/26/2018,4,E,N,25-5074,y,2,,
06/29/2018,4,E,N,31-5045,y,2,,
06/29/2018,4,E,N,31-4740,y,2,,
06/29/2018,4,E,N,NA-4193,y,1 - broken,,
06/28/2018,5,E,N,36-2616,y,0.5,,
06/26/2018,7,C,Y,25-107,n,0,dust,
06/26/2018,7,C,Y,21-5445,n,0,dust,
06/26/2018,7,C,Y,10-4910,n,0,dust,
06/25/2018,6,C,N,34-2856,y,0.5,,
06/25/2018,6,C,N,35-2874,y,2,,
06/24/2018,6,C,N,16-2167,n,0,dust,
06/25/2018,6,C,N,16-2114a,n,0,dust,
06/25/2018,6,C,N,25-1808,y,0.5,,
06/25/2018,6,C,N,27-1590,y,5,,
06/25/2018,6,C,N,33-1509,n,0,dust,
06/25/2018,6,C,N,16-6440,y,1 - broken,,
06/25/2018,6,C,N,32-6414,n,0,destroyed,
06/25/2018,6,C,N,26-5980,y,1,,
06/25/2018,6,C,N,16-5914,y,0.5,,
06/25/2018,6,C,N,28-5781,y,0.5,,
06/25/2018,6,C,N,33-5776a,y,1-broken,,
06/25/2018,6,C,N,33-5481,n,0,dust,
06/25/2018,6,C,N,33-5455,y,2 - 1 broken,,
06/25/2018,6,C,N,16-5127,y,0.5,,
06/25/2018,6,C,N,16-5116,y,1,,
06/25/2018,6,C,N,16-5112,n,0,dust,
06/25/2018,6,C,N,16-5106,n,0,dust,
06/25/2018,6,C,N,32-4611a,n,0,destroyed,
06/25/2018,6,C,N,33-4208a,n,0,destroyed,
06/25/2018,6,C,N,16-4202,n,0,dust,
06/28/2018,5,E,N,23-1476,n,0,dust,
06/28/2018,5,E,N,17-1432,n,0,dust,
06/28/2018,5,E,N,23-1431,n,0,dust,
06/28/2018,5,E,N,3-631,n,0,dust,
06/28/2018,5,E,N,3-608,n,0,dust,
06/28/2018,5,E,N,23-5657,n,0,dust,
06/28/2018,5,E,N,36-5517b,n,0,destroyed,
06/28/2018,5,E,N,36-5517a,n,0,dust,
06/28/2018,5,E,N,23-4781,n,0,dust,
06/28/2018,5,E,N,36-5052,n,0,dust,
06/28/2018,5,E,N,17-1499,n,0,dust,
06/28/2018,5,E,N,3-3960,n,0,dust,
06/28/2018,5,E,N,23-3944,n,0,destroyed,
06/28/2018,5,E,N,?-2816,n,0,dust,
06/28/2018,5,E,N,18-2803,n,0,destroyed,
06/28/2018,5,E,N,36-2662,n,0,dust,
06/28/2018,5,E,N,36-2637,n,0,dust,
06/28/2018,5,E,N,23-2634,n,0,dust,
06/26/2018,7,E,Y,20-2666,y,2 - broken,,
?,,?,,?-?,n,0,"dust, label says ""no info""",
?,,?,,?-373,n,0,destroyed,
06/26/2018,7,E,Y,15-4884,y,1,broken,
06/26/2018,7,E,Y,32-2256,y,1,not whole,
06/26/2018,7,E,Y,?-4804,y,1,not whole,
07/07/2018,7,E,Y,34-4678,n,0,dust,
07/02/2018,7,E,Y,32-4898b,n,0,destroyed,
06/28/2018,7,,,8-1146,n,0,dust,
07/02/2018,7,E,Y,35-4632,y,1,not whole,
07/02/2018,7,E,Y,23-4730,n,0,dust,
07/02/2018,7,E,Y,30-4834,n,0,destroyed,
06/26/2018,7,E,Y,15-4856,n,0,destroyed,
07/02/2018,7,E,Y,35-4883a,n,0,destroyed,
06/26/2018,7,E,Y,20-5077,y,1,,
06/26/2018,7,E,Y,31-5139,n,0,dust,
06/26/2018,7,E,Y,31-5440,y,1,,
07/02/2018,7,E,Y,34-6054,y,0.5,,
06/26/2018,7,E,Y,20-6649a,y,1 - broken,,
07/02/2018,7,E,Y,35-6685a,n,0,dust,
07/02/2018,7,E,Y,33-208a,y,0.5,,
07/02/2018,7,E,Y,23-682,n,0,destroyed,
06/26/2018,7,E,Y,31-992,y,3 - 1 broken,,
06/26/2018,7,E,Y,15-4021a,y,2,,
06/26/2018,7,E,Y,31-3556,y,1.5,,
06/26/2018,7,E,Y,11-3453,y,2.5,,
06/26/2018,7,E,Y,31-3320,n,0,destroyed,
06/26/2018,7,E,Y,11-2734,n,0,dust,
07/02/2018,3,E,Y,24-86a,n,0,destroyed,
07/02/2018,3,E,Y,24-86b,y,1,not whole,
07/02/2018,3,E,Y,36-80b,y,1 - broken,label says sub36 3608b,
07/02/2018,3,E,Y,24-5137,y,2 - 1 not whole,,
07/03/2018,3,E,Y,9-5185,y,0.5,,artr
07/03/2018,3,E,Y,17-5282,y,1,not whole,artr
07/03/2018,3,E,Y,11-5289,y,1,not whole,artr
07/02/2018,3,E,Y,15-6244,y,1 not whole,,
07/03/2018,3,E,Y,11-8805,y,1,,artr
07/02/2018,3,E,Y,16-54,n,0,destroyed,
07/02/2018,3,E,Y,8-118a,y,1 - broken,,
07/02/2018,3,E,Y,30-179,y,2,,
07/02/2018,3,E,Y,24-1906,y,2.5,,
07/02/2018,3,E,Y,16-2268,y,2,,
07/02/2018,3,E,Y,?-3650,y,2,,
07/02/2018,3,E,Y,1-2464,n,0,destroyed,
07/02/2018,3,E,Y,22-2337,n,0,destroyed,
07/02/2018,3,E,Y,22-2336,y,2,,
07/03/2018,3,E,Y,?-*no#,y,1,not whole,artr
06/29/2018,6,E,N,14-2675,y,0.5,,
06/28/2018,6,E,N,8-3120,n,0,dust,
06/28/2018,6,E,N,10-5767a,n,0,dust,
06/28/2018,6,E,N,?-5767b,n,0,dust,
06/29/2018,6,E,N,25-2608,n,0,destroyed,
06/29/2018,6,E,N,30-2726,n,0,dust,
06/29/2018,6,E,N,14-2799,y,1,,
06/29/2018,6,E,N,19-2875,n,0,dust,
06/29/2018,6,E,N,32-3136,y,0.5,,
06/29/2018,6,E,N,22-3175,n,0,destroyed,
06/28/2018,6,E,N,9-3468,n,0,,
06/28/2018,6,E,N,11-3611,y,1 - broken,,
06/28/2018,6,E,N,8-1406,n,0,dust,
06/29/2018,6,E,N,25-6495a,n,0,destroyed,
06/29/2018,6,E,N,22-6463,y,3,,
06/29/2018,6,E,N,36-6462,y,2,,
06/29/2018,6,E,N,36-6449a,y,2.5,,
06/29/2018,6,E,N,20-6424,y,1.5,,
06/20/2018,6,E,N,9-5607,n,0,,
06/29/2018,6,E,N,25-7759,n,0,dust,
06/26/2018,6,E,N,11-5569,n,0,destroyed,
06/29/2018,6,E,N,22-5567,y,2 - broken,,
06/29/2018,6,E,N,19-5531,y,1 - broken,,
06/29/2018,6,E,N,26-5178,n,0,dust,
06/29/2018,6,E,N,13-5122,n,0,dust,
06/28/2018,6,E,N,8-5089,n,0,,
06/29/2018,6,E,N,21-5045,n,0,,
06/29/2018,6,E,N,21-5024,n,0,,
06/28/2018,6,E,N,8-5009,n,0,,
06/28/2018,6,E,N,8-4967,y,2 - broken,,
06/28/2018,6,E,N,8-4722,y,0.5,,
06/29/2018,6,E,N,32-4237b,y,1,,
06/29/2018,6,E,N,?-?,y,0.5,,
06/28/2018,6,E,N,11-?,n,0,destroyed,
06/28/2018,6,E,N,9-?,n,0 dust,,
07/02/2018,7,E,Y,30-4840,n,0,dust,
07/02/2018,7,E,Y,26-4668,n,0,dust,
06/26/2018,7,E,Y,32-1153,n,0,dust,